Date,Pfizer,Moderna
5/3/16,0.2156,NA
5/4/16,0.2168,NA
5/5/16,0.2158,NA
5/6/16,0.2157,NA
5/9/16,0.212,NA
5/10/16,0.212,NA
5/11/16,0.222,NA
5/12/16,0.2158,NA
5/13/16,0.2141,NA
5/16/16,0.2066,NA
5/17/16,0.203,NA
5/18/16,0.1467,NA
5/19/16,0.1468,NA
5/20/16,0.1473,NA
5/23/16,0.1349,NA
5/24/16,0.1385,NA
5/25/16,0.1312,NA
5/26/16,0.1312,NA
5/27/16,0.1301,NA
5/30/16,0.1302,NA
5/31/16,0.1287,NA
6/1/16,0.1262,NA
6/2/16,0.1263,NA
6/3/16,0.1278,NA
6/6/16,0.1284,NA
6/7/16,0.1275,NA
6/8/16,0.1303,NA
6/9/16,0.1295,NA
6/10/16,0.1273,NA
6/13/16,0.1378,NA
6/14/16,0.1168,NA
6/15/16,0.1148,NA
6/16/16,0.1145,NA
6/17/16,0.124,NA
6/20/16,0.1245,NA
6/21/16,0.1259,NA
6/22/16,0.1142,NA
6/23/16,0.1144,NA
6/24/16,0.1274,NA
6/27/16,0.1276,NA
6/28/16,0.1338,NA
6/29/16,0.1405,NA
6/30/16,0.1403,NA
7/1/16,0.14,NA
7/4/16,0.1397,NA
7/5/16,0.1367,NA
7/6/16,0.1356,NA
7/7/16,0.1361,NA
7/8/16,0.1378,NA
7/11/16,0.1378,NA
7/12/16,0.1378,NA
7/13/16,0.1378,NA
7/14/16,0.1445,NA
7/15/16,0.1441,NA
7/18/16,0.1441,NA
7/19/16,0.1437,NA
7/20/16,0.1405,NA
7/21/16,0.1405,NA
7/22/16,0.1404,NA
7/25/16,0.1309,NA
7/26/16,0.13,NA
7/27/16,0.1281,NA
7/28/16,0.1293,NA
7/29/16,0.1192,NA
8/1/16,0.1209,NA
8/2/16,0.1438,NA
8/3/16,0.1694,NA
8/4/16,0.1697,NA
8/5/16,0.1616,NA
8/8/16,0.1671,NA
8/9/16,0.159,NA
8/10/16,0.1518,NA
8/11/16,0.1509,NA
8/12/16,0.1484,NA
8/15/16,0.1489,NA
8/16/16,0.1493,NA
8/17/16,0.1525,NA
8/18/16,0.1526,NA
8/19/16,0.1502,NA
8/22/16,0.1503,NA
8/23/16,0.1519,NA
8/24/16,0.1528,NA
8/25/16,0.143,NA
8/26/16,0.1432,NA
8/29/16,0.146,NA
8/30/16,0.1467,NA
8/31/16,0.1464,NA
9/1/16,0.1463,NA
9/2/16,0.1467,NA
9/5/16,0.1465,NA
9/6/16,0.1463,NA
9/7/16,0.1466,NA
9/8/16,0.1464,NA
9/9/16,0.1517,NA
9/12/16,0.1559,NA
9/13/16,0.1481,NA
9/14/16,0.1214,NA
9/15/16,0.1229,NA
9/16/16,0.1205,NA
9/19/16,0.1161,NA
9/20/16,0.1163,NA
9/21/16,0.124,NA
9/22/16,0.1242,NA
9/23/16,0.1242,NA
9/26/16,0.1333,NA
9/27/16,0.1328,NA
9/28/16,0.1299,NA
9/29/16,0.1405,NA
9/30/16,0.1493,NA
10/3/16,0.1496,NA
10/4/16,0.1478,NA
10/5/16,0.1477,NA
10/6/16,0.1489,NA
10/7/16,0.1488,NA
10/10/16,0.1463,NA
10/11/16,0.1503,NA
10/12/16,0.1503,NA
10/13/16,0.1519,NA
10/14/16,0.1513,NA
10/17/16,0.1514,NA
10/18/16,0.1531,NA
10/19/16,0.1526,NA
10/20/16,0.1526,NA
10/21/16,0.1476,NA
10/24/16,0.1376,NA
10/25/16,0.1312,NA
10/26/16,0.1321,NA
10/27/16,0.1308,NA
10/28/16,0.1378,NA
10/31/16,0.1372,NA
11/1/16,0.1455,NA
11/2/16,0.1403,NA
11/3/16,0.1525,NA
11/4/16,0.1527,NA
11/7/16,0.1546,NA
11/8/16,0.1543,NA
11/9/16,0.2589,NA
11/10/16,0.2821,NA
11/11/16,0.2885,NA
11/14/16,0.2887,NA
11/15/16,0.2887,NA
11/16/16,0.2886,NA
11/17/16,0.2886,NA
11/18/16,0.2891,NA
11/21/16,0.2893,NA
11/22/16,0.2875,NA
11/23/16,0.2878,NA
11/24/16,0.2869,NA
11/25/16,0.2883,NA
11/28/16,0.2882,NA
11/29/16,0.29,NA
11/30/16,0.2908,NA
12/1/16,0.297,NA
12/2/16,0.296,NA
12/5/16,0.296,NA
12/6/16,0.2956,NA
12/7/16,0.297,NA
12/8/16,0.2974,NA
12/9/16,0.3028,NA
12/12/16,0.3086,NA
12/13/16,0.304,NA
12/14/16,0.3003,NA
12/15/16,0.2899,NA
12/16/16,0.2899,NA
12/19/16,0.2886,NA
12/20/16,0.2851,NA
12/21/16,0.2123,NA
12/22/16,0.1725,NA
12/23/16,0.1544,NA
12/26/16,0.1533,NA
12/27/16,0.1527,NA
12/28/16,0.1515,NA
12/29/16,0.1501,NA
12/30/16,0.1479,NA
1/2/17,0.1478,NA
1/3/17,0.1516,NA
1/4/17,0.1529,NA
1/5/17,0.1544,NA
1/6/17,0.1542,NA
1/9/17,0.1531,NA
1/10/17,0.1503,NA
1/11/17,0.16,NA
1/12/17,0.1478,NA
1/13/17,0.1476,NA
1/16/17,0.1475,NA
1/17/17,0.1539,NA
1/18/17,0.1495,NA
1/19/17,0.1508,NA
1/20/17,0.1337,NA
1/23/17,0.1198,NA
1/24/17,0.1147,NA
1/25/17,0.116,NA
1/26/17,0.1161,NA
1/27/17,0.1167,NA
1/30/17,0.1168,NA
1/31/17,0.1244,NA
2/1/17,0.1186,NA
2/2/17,0.1188,NA
2/3/17,0.1229,NA
2/6/17,0.1237,NA
2/7/17,0.1242,NA
2/8/17,0.1234,NA
2/9/17,0.1247,NA
2/10/17,0.1247,NA
2/13/17,0.1269,NA
2/14/17,0.1187,NA
2/15/17,0.134,NA
2/16/17,0.1315,NA
2/17/17,0.131,NA
2/20/17,0.1309,NA
2/21/17,0.1309,NA
2/22/17,0.1187,NA
2/23/17,0.1221,NA
2/24/17,0.1222,NA
2/27/17,0.1221,NA
2/28/17,0.1142,NA
3/1/17,0.1154,NA
3/2/17,0.1089,NA
3/3/17,0.1092,NA
3/6/17,0.1052,NA
3/7/17,0.1059,NA
3/8/17,0.1068,NA
3/9/17,0.1065,NA
3/10/17,0.1064,NA
3/13/17,0.1051,NA
3/14/17,0.1004,NA
3/15/17,0.103,NA
3/16/17,0.1061,NA
3/17/17,0.1042,NA
3/20/17,0.1041,NA
3/21/17,0.1036,NA
3/22/17,0.1043,NA
3/23/17,0.1054,NA
3/24/17,0.1093,NA
3/27/17,0.1082,NA
3/28/17,0.1081,NA
3/29/17,0.0877,NA
3/30/17,0.0874,NA
3/31/17,0.0885,NA
4/3/17,0.0885,NA
4/4/17,0.0887,NA
4/5/17,0.0898,NA
4/6/17,0.0809,NA
4/7/17,0.079,NA
4/10/17,0.0791,NA
4/11/17,0.0785,NA
4/12/17,0.0738,NA
4/13/17,0.0733,NA
4/14/17,0.0732,NA
4/17/17,0.073,NA
4/18/17,0.0678,NA
4/19/17,0.0702,NA
4/20/17,0.0701,NA
4/21/17,0.0702,NA
4/24/17,0.0709,NA
4/25/17,0.0701,NA
4/26/17,0.0605,NA
4/27/17,0.0587,NA
4/28/17,0.0585,NA
5/1/17,0.0591,NA
5/2/17,0.0598,NA
5/3/17,0.0568,NA
5/4/17,0.0553,NA
5/5/17,0.0506,NA
5/8/17,0.0475,NA
5/9/17,0.0477,NA
5/10/17,0.0524,NA
5/11/17,0.0523,NA
5/12/17,0.0516,NA
5/15/17,0.053,NA
5/16/17,0.0666,NA
5/17/17,0.0719,NA
5/18/17,0.072,NA
5/19/17,0.0768,NA
5/22/17,0.081,NA
5/23/17,0.0812,NA
5/24/17,0.0811,NA
5/25/17,0.0825,NA
5/26/17,0.0824,NA
5/29/17,0.0811,NA
5/30/17,0.0808,NA
5/31/17,0.0942,NA
6/1/17,0.0935,NA
6/2/17,0.0941,NA
6/5/17,0.0943,NA
6/6/17,0.0964,NA
6/7/17,0.0955,NA
6/8/17,0.0968,NA
6/9/17,0.1371,NA
6/12/17,0.1369,NA
6/13/17,0.1366,NA
6/14/17,0.1368,NA
6/15/17,0.1374,NA
6/16/17,0.1383,NA
6/19/17,0.1402,NA
6/20/17,0.1433,NA
6/21/17,0.142,NA
6/22/17,0.1426,NA
6/23/17,0.1426,NA
6/26/17,0.1431,NA
6/27/17,0.1369,NA
6/28/17,0.1318,NA
6/29/17,0.1325,NA
6/30/17,0.1315,NA
7/3/17,0.1277,NA
7/4/17,0.1277,NA
7/5/17,0.1287,NA
7/6/17,0.1349,NA
7/7/17,0.135,NA
7/10/17,0.135,NA
7/11/17,0.1372,NA
7/12/17,0.1297,NA
7/13/17,0.1297,NA
7/14/17,0.129,NA
7/17/17,0.1288,NA
7/18/17,0.1257,NA
7/19/17,0.1266,NA
7/20/17,0.124,NA
7/21/17,0.0867,NA
7/24/17,0.0877,NA
7/25/17,0.0894,NA
7/26/17,0.0911,NA
7/27/17,0.091,NA
7/28/17,0.0909,NA
7/31/17,0.0882,NA
8/1/17,0.0829,NA
8/2/17,0.0782,NA
8/3/17,0.0897,NA
8/4/17,0.0913,NA
8/7/17,0.0948,NA
8/8/17,0.0923,NA
8/9/17,0.0937,NA
8/10/17,0.0932,NA
8/11/17,0.0942,NA
8/14/17,0.092,NA
8/15/17,0.0923,NA
8/16/17,0.0911,NA
8/17/17,0.0909,NA
8/18/17,0.0931,NA
8/21/17,0.0933,NA
8/22/17,0.0979,NA
8/23/17,0.0981,NA
8/24/17,0.098,NA
8/25/17,0.0981,NA
8/28/17,0.097,NA
8/29/17,0.0966,NA
8/30/17,0.0939,NA
8/31/17,0.1021,NA
9/1/17,0.1019,NA
9/4/17,0.1007,NA
9/5/17,0.0997,NA
9/6/17,0.0983,NA
9/7/17,0.0982,NA
9/8/17,0.0978,NA
9/11/17,0.0991,NA
9/12/17,0.129,NA
9/13/17,0.1314,NA
9/14/17,0.1348,NA
9/15/17,0.139,NA
9/18/17,0.1351,NA
9/19/17,0.1355,NA
9/20/17,0.1404,NA
9/21/17,0.1404,NA
9/22/17,0.1388,NA
9/25/17,0.1456,NA
9/26/17,0.1475,NA
9/27/17,0.1474,NA
9/28/17,0.1411,NA
9/29/17,0.1371,NA
10/2/17,0.1388,NA
10/3/17,0.1364,NA
10/4/17,0.1383,NA
10/5/17,0.1381,NA
10/6/17,0.138,NA
10/9/17,0.138,NA
10/10/17,0.1385,NA
10/11/17,0.138,NA
10/12/17,0.1348,NA
10/13/17,0.135,NA
10/16/17,0.1394,NA
10/17/17,0.1384,NA
10/18/17,0.1427,NA
10/19/17,0.1452,NA
10/20/17,0.1454,NA
10/23/17,0.1451,NA
10/24/17,0.1189,NA
10/25/17,0.116,NA
10/26/17,0.1087,NA
10/27/17,0.1049,NA
10/30/17,0.1101,NA
10/31/17,0.1101,NA
11/1/17,0.1017,NA
11/2/17,0.1033,NA
11/3/17,0.1037,NA
11/6/17,0.0989,NA
11/7/17,0.0974,NA
11/8/17,0.0967,NA
11/9/17,0.0964,NA
11/10/17,0.0959,NA
11/13/17,0.0912,NA
11/14/17,0.0913,NA
11/15/17,0.0903,NA
11/16/17,0.092,NA
11/17/17,0.0929,NA
11/20/17,0.0925,NA
11/21/17,0.0913,NA
11/22/17,0.0913,NA
11/23/17,0.0911,NA
11/24/17,0.0914,NA
11/27/17,0.0872,NA
11/28/17,0.0905,NA
11/29/17,0.0902,NA
11/30/17,0.0841,NA
12/1/17,0.0831,NA
12/4/17,0.0863,NA
12/5/17,0.0922,NA
12/6/17,0.092,NA
12/7/17,0.0859,NA
12/8/17,0.0875,NA
12/11/17,0.0865,NA
12/12/17,0.0897,NA
12/13/17,0.0888,NA
12/14/17,0.0896,NA
12/15/17,0.1052,NA
12/18/17,0.103,NA
12/19/17,0.1049,NA
12/20/17,0.1129,NA
12/21/17,0.1138,NA
12/22/17,0.1143,NA
12/25/17,0.1141,NA
12/26/17,0.114,NA
12/27/17,0.1142,NA
12/28/17,0.1133,NA
12/29/17,0.1128,NA
1/1/18,0.1127,NA
1/2/18,0.113,NA
1/3/18,0.1139,NA
1/4/18,0.1139,NA
1/5/18,0.1139,NA
1/8/18,0.1194,NA
1/9/18,0.1163,NA
1/10/18,0.1129,NA
1/11/18,0.113,NA
1/12/18,0.1128,NA
1/15/18,0.1102,NA
1/16/18,0.1037,NA
1/17/18,0.1118,NA
1/18/18,0.1131,NA
1/19/18,0.1122,NA
1/22/18,0.1064,NA
1/23/18,0.1029,NA
1/24/18,0.1032,NA
1/25/18,0.1044,NA
1/26/18,0.1603,NA
1/29/18,0.16,NA
1/30/18,0.1861,NA
1/31/18,0.1918,NA
2/1/18,0.1917,NA
2/2/18,0.1924,NA
2/5/18,0.2493,NA
2/6/18,0.255,NA
2/7/18,0.2556,NA
2/8/18,0.2781,NA
2/9/18,0.283,NA
2/12/18,0.2869,NA
2/13/18,0.2874,NA
2/14/18,0.2874,NA
2/15/18,0.2909,NA
2/16/18,0.2946,NA
2/19/18,0.2929,NA
2/20/18,0.2935,NA
2/21/18,0.2941,NA
2/22/18,0.2939,NA
2/23/18,0.2972,NA
2/26/18,0.3045,NA
2/27/18,0.3054,NA
2/28/18,0.3042,NA
3/1/18,0.3084,NA
3/2/18,0.3098,NA
3/5/18,0.3103,NA
3/6/18,0.3107,NA
3/7/18,0.3105,NA
3/8/18,0.3132,NA
3/9/18,0.2809,NA
3/12/18,0.2809,NA
3/13/18,0.2669,NA
3/14/18,0.2624,NA
3/15/18,0.2627,NA
3/16/18,0.2626,NA
3/19/18,0.21,NA
3/20/18,0.2046,NA
3/21/18,0.2028,NA
3/22/18,0.1738,NA
3/23/18,0.194,NA
3/26/18,0.1949,NA
3/27/18,0.1935,NA
3/28/18,0.1939,NA
3/29/18,0.1897,NA
3/30/18,0.184,NA
4/2/18,0.1871,NA
4/3/18,0.194,NA
4/4/18,0.1964,NA
4/5/18,0.1991,NA
4/6/18,0.1994,NA
4/9/18,0.1887,NA
4/10/18,0.1926,NA
4/11/18,0.1893,NA
4/12/18,0.1859,NA
4/13/18,0.1843,NA
4/16/18,0.1845,NA
4/17/18,0.1841,NA
4/18/18,0.1845,NA
4/19/18,0.1788,NA
4/20/18,0.1777,NA
4/23/18,0.1777,NA
4/24/18,0.1785,NA
4/25/18,0.1782,NA
4/26/18,0.1778,NA
4/27/18,0.1775,NA
4/30/18,0.1765,NA
5/1/18,0.2018,NA
5/2/18,0.2056,NA
5/3/18,0.1991,NA
5/4/18,0.1766,NA
5/7/18,0.1706,NA
5/8/18,0.1707,NA
5/9/18,0.1697,NA
5/10/18,0.1692,NA
5/11/18,0.1736,NA
5/14/18,0.1718,NA
5/15/18,0.1647,NA
5/16/18,0.1604,NA
5/17/18,0.1572,NA
5/18/18,0.1501,NA
5/21/18,0.1489,NA
5/22/18,0.1435,NA
5/23/18,0.1444,NA
5/24/18,0.1378,NA
5/25/18,0.1387,NA
5/28/18,0.1374,NA
5/29/18,0.1367,NA
5/30/18,0.1393,NA
5/31/18,0.1395,NA
6/1/18,0.1418,NA
6/4/18,0.1421,NA
6/5/18,0.1404,NA
6/6/18,0.1374,NA
6/7/18,0.137,NA
6/8/18,0.1372,NA
6/11/18,0.1369,NA
6/12/18,0.0941,NA
6/13/18,0.0828,NA
6/14/18,0.082,NA
6/15/18,0.0828,NA
6/18/18,0.0851,NA
6/19/18,0.0851,NA
6/20/18,0.0857,NA
6/21/18,0.0861,NA
6/22/18,0.0798,NA
6/25/18,0.0759,NA
6/26/18,0.0743,NA
6/27/18,0.0758,NA
6/28/18,0.0766,NA
6/29/18,0.0766,NA
7/2/18,0.0758,NA
7/3/18,0.0753,NA
7/4/18,0.0729,NA
7/5/18,0.0827,NA
7/6/18,0.0816,NA
7/9/18,0.0815,NA
7/10/18,0.0832,NA
7/11/18,0.0822,NA
7/12/18,0.0837,NA
7/13/18,0.0808,NA
7/16/18,0.081,NA
7/17/18,0.083,NA
7/18/18,0.0826,NA
7/19/18,0.0865,NA
7/20/18,0.0857,NA
7/23/18,0.0804,NA
7/24/18,0.0878,NA
7/25/18,0.0891,NA
7/26/18,0.0889,NA
7/27/18,0.0893,NA
7/30/18,0.0869,NA
7/31/18,0.1267,NA
8/1/18,0.1272,NA
8/2/18,0.1367,NA
8/3/18,0.1475,NA
8/6/18,0.148,NA
8/7/18,0.1498,NA
8/8/18,0.1503,NA
8/9/18,0.1559,NA
8/10/18,0.1558,NA
8/13/18,0.1569,NA
8/14/18,0.1577,NA
8/15/18,0.1586,NA
8/16/18,0.1559,NA
8/17/18,0.1597,NA
8/20/18,0.1595,NA
8/21/18,0.161,NA
8/22/18,0.1594,NA
8/23/18,0.1589,NA
8/24/18,0.1586,NA
8/27/18,0.1712,NA
8/28/18,0.1716,NA
8/29/18,0.1716,NA
8/30/18,0.1686,NA
8/31/18,0.1684,NA
9/3/18,0.1675,NA
9/4/18,0.1664,NA
9/5/18,0.1676,NA
9/6/18,0.1682,NA
9/7/18,0.1691,NA
9/10/18,0.1701,NA
9/11/18,0.1426,NA
9/12/18,0.1413,NA
9/13/18,0.1336,NA
9/14/18,0.1201,NA
9/17/18,0.1161,NA
9/18/18,0.1179,NA
9/19/18,0.1146,NA
9/20/18,0.1127,NA
9/21/18,0.113,NA
9/24/18,0.113,NA
9/25/18,0.1133,NA
9/26/18,0.1112,NA
9/27/18,0.1108,NA
9/28/18,0.1027,NA
10/1/18,0.1024,NA
10/2/18,0.1014,NA
10/3/18,0.1061,NA
10/4/18,0.1069,NA
10/5/18,0.1069,NA
10/8/18,0.087,NA
10/9/18,0.0859,NA
10/10/18,0.1109,NA
10/11/18,0.1628,NA
10/12/18,0.1741,NA
10/15/18,0.1808,NA
10/16/18,0.1869,NA
10/17/18,0.1884,NA
10/18/18,0.193,NA
10/19/18,0.1935,NA
10/22/18,0.1935,NA
10/23/18,0.1943,NA
10/24/18,0.2243,NA
10/25/18,0.231,NA
10/26/18,0.2375,NA
10/29/18,0.2414,NA
10/30/18,0.24,NA
10/31/18,0.2398,NA
11/1/18,0.2411,NA
11/2/18,0.245,NA
11/5/18,0.2484,NA
11/6/18,0.2505,NA
11/7/18,0.2673,NA
11/8/18,0.2695,NA
11/9/18,0.2708,NA
11/12/18,0.2707,NA
11/13/18,0.2734,NA
11/14/18,0.2729,NA
11/15/18,0.274,NA
11/16/18,0.2745,NA
11/19/18,0.2773,NA
11/20/18,0.2797,NA
11/21/18,0.2746,NA
11/22/18,0.2503,NA
11/23/18,0.2414,NA
11/26/18,0.2377,NA
11/27/18,0.2365,NA
11/28/18,0.239,NA
11/29/18,0.2386,NA
11/30/18,0.2406,NA
12/3/18,0.241,NA
12/4/18,0.2469,NA
12/5/18,0.2191,NA
12/6/18,0.2116,NA
12/7/18,0.2161,NA
12/10/18,0.2143,0
12/11/18,0.2147,0.5995
12/12/18,0.2146,0.6408
12/13/18,0.2125,0.5237
12/14/18,0.2127,0.4891
12/17/18,0.2143,0.6371
12/18/18,0.2169,0.5884
12/19/18,0.1959,0.5819
12/20/18,0.1933,0.5607
12/21/18,0.1905,0.5816
12/24/18,0.2112,0.5524
12/25/18,0.2089,0.5396
12/26/18,0.2384,0.52
12/27/18,0.242,0.6676
12/28/18,0.2412,0.6474
12/31/18,0.2416,0.7283
1/1/19,0.2377,0.7068
1/2/19,0.2375,0.6881
1/3/19,0.2513,0.6734
1/4/19,0.2602,0.744
1/7/19,0.2603,0.7363
1/8/19,0.2559,0.736
1/9/19,0.2495,0.7273
1/10/19,0.2539,0.7129
1/11/19,0.2526,0.7072
1/14/19,0.254,0.6939
1/15/19,0.2514,0.6806
1/16/19,0.254,0.6695
1/17/19,0.2558,0.6579
1/18/19,0.2474,0.6513
